profile_name,profile_id,period,kind,function,function_period,actual_value,expected_value,validation_passed,status,error
computed_P1Y_Continuous_PQ_max,3270878,P1Y,Continuous,max,PQ,1,1,True,validation_passed,
computed_P1Y_Continuous_PY_sum,3270879,P1Y,Continuous,sum,PY,8760,8760,True,validation_passed,
computed_P1Y_Continuous_PY_avg,3270880,P1Y,Continuous,avg,PY,1,1,True,validation_passed,
computed_P1Y_Continuous_PY_min,3270881,P1Y,Continuous,min,PY,1,1,True,validation_passed,
computed_P1Y_Continuous_PY_max,3270882,P1Y,Continuous,max,PY,1,1,True,validation_passed,
computed_P1M_Quantitative_H_sum,3270883,P1M,Quantitative,sum,H,1,1,True,validation_passed,
computed_P1M_Quantitative_H_avg,3270884,P1M,Quantitative,avg,H,1,1,True,validation_passed,
computed_P1M_Quantitative_H_min,3270885,P1M,Quantitative,min,H,1,1,True,validation_passed,
computed_P1M_Quantitative_H_max,3270886,P1M,Quantitative,max,H,1,1,True,validation_passed,
computed_P1M_Quantitative_PD_sum,3270887,P1M,Quantitative,sum,PD,24,24,True,validation_passed,
computed_P1M_Quantitative_PD_avg,3270888,P1M,Quantitative,avg,PD,1,1,True,validation_passed,
computed_P1M_Quantitative_PD_min,3270889,P1M,Quantitative,min,PD,1,1,True,validation_passed,
computed_P1M_Quantitative_PD_max,3270890,P1M,Quantitative,max,PD,1,1,True,validation_passed,
computed_P1M_Quantitative_PW_sum,3270891,P1M,Quantitative,sum,PW,168,168,True,validation_passed,
computed_P1M_Quantitative_PW_min,3270893,P1M,Quantitative,min,PW,1,1,True,validation_passed,
computed_P1M_Quantitative_PW_max,3270894,P1M,Quantitative,max,PW,1,1,True,validation_passed,
computed_P1M_Quantitative_PE_sum,3270895,P1M,Quantitative,sum,PE,168,168,True,validation_passed,
computed_P1M_Quantitative_PE_min,3270897,P1M,Quantitative,min,PE,1,1,True,validation_passed,
computed_P1M_Quantitative_PE_max,3270898,P1M,Quantitative,max,PE,1,1,True,validation_passed,
computed_P1M_Quantitative_PM_sum,3270899,P1M,Quantitative,sum,PM,720,720,True,validation_passed,
computed_P1M_Quantitative_PM_avg,3270900,P1M,Quantitative,avg,PM,1,1,True,validation_passed,
computed_P1M_Quantitative_PM_min,3270901,P1M,Quantitative,min,PM,1,1,True,validation_passed,
computed_P1M_Quantitative_PM_max,3270902,P1M,Quantitative,max,PM,1,1,True,validation_passed,
computed_P1M_Quantitative_PQ_sum,3270903,P1M,Quantitative,sum,PQ,2208,2208,True,validation_passed,
computed_P1M_Quantitative_PQ_avg,3270904,P1M,Quantitative,avg,PQ,1,1,True,validation_passed,
computed_P1M_Quantitative_PQ_min,3270905,P1M,Quantitative,min,PQ,1,1,True,validation_passed,
computed_P1M_Quantitative_PQ_max,3270906,P1M,Quantitative,max,PQ,1,1,True,validation_passed,
computed_P1M_Quantitative_PY_sum,3270907,P1M,Quantitative,sum,PY,8760,8760,True,validation_passed,
computed_P1M_Quantitative_PY_avg,3270908,P1M,Quantitative,avg,PY,1,1,True,validation_passed,
computed_P1M_Quantitative_PY_min,3270909,P1M,Quantitative,min,PY,1,1,True,validation_passed,
computed_P1M_Quantitative_PY_max,3270910,P1M,Quantitative,max,PY,1,1,True,validation_passed,
computed_P1M_Continuous_H_sum,3270911,P1M,Continuous,sum,H,1,1,True,validation_passed,
computed_P1M_Continuous_H_avg,3270912,P1M,Continuous,avg,H,1,1,True,validation_passed,
computed_P1M_Continuous_H_min,3270913,P1M,Continuous,min,H,1,1,True,validation_passed,
computed_P1M_Continuous_H_max,3270914,P1M,Continuous,max,H,1,1,True,validation_passed,
computed_P1M_Continuous_PD_sum,3270915,P1M,Continuous,sum,PD,24,24,True,validation_passed,
computed_P1M_Continuous_PD_avg,3270916,P1M,Continuous,avg,PD,1,1,True,validation_passed,
computed_P1M_Continuous_PD_min,3270917,P1M,Continuous,min,PD,1,1,True,validation_passed,
computed_P1M_Continuous_PD_max,3270918,P1M,Continuous,max,PD,1,1,True,validation_passed,
computed_P1M_Continuous_PW_sum,3270919,P1M,Continuous,sum,PW,168,168,True,validation_passed,
computed_P1M_Continuous_PW_min,3270921,P1M,Continuous,min,PW,1,1,True,validation_passed,
computed_P1M_Continuous_PW_max,3270922,P1M,Continuous,max,PW,1,1,True,validation_passed,
computed_P1M_Continuous_PE_sum,3270923,P1M,Continuous,sum,PE,168,168,True,validation_passed,
computed_P1M_Continuous_PE_min,3270925,P1M,Continuous,min,PE,1,1,True,validation_passed,
computed_P1M_Continuous_PE_max,3270926,P1M,Continuous,max,PE,1,1,True,validation_passed,
computed_P1M_Continuous_PM_sum,3270927,P1M,Continuous,sum,PM,720,720,True,validation_passed,
computed_P1M_Continuous_PM_avg,3270928,P1M,Continuous,avg,PM,1,1,True,validation_passed,
computed_P1M_Continuous_PM_min,3270929,P1M,Continuous,min,PM,1,1,True,validation_passed,
computed_P1M_Continuous_PM_max,3270930,P1M,Continuous,max,PM,1,1,True,validation_passed,
computed_P1M_Continuous_PQ_sum,3270931,P1M,Continuous,sum,PQ,2208,2208,True,validation_passed,
computed_P1M_Continuous_PQ_avg,3270932,P1M,Continuous,avg,PQ,1,1,True,validation_passed,
computed_P1M_Continuous_PQ_min,3270933,P1M,Continuous,min,PQ,1,1,True,validation_passed,
computed_P1M_Continuous_PQ_max,3270934,P1M,Continuous,max,PQ,1,1,True,validation_passed,
computed_P1M_Continuous_PY_sum,3270935,P1M,Continuous,sum,PY,8760,8760,True,validation_passed,
computed_P1M_Continuous_PY_avg,3270936,P1M,Continuous,avg,PY,1,1,True,validation_passed,
computed_P1M_Continuous_PY_min,3270937,P1M,Continuous,min,PY,1,1,True,validation_passed,
computed_P1M_Continuous_PY_max,3270938,P1M,Continuous,max,PY,1,1,True,validation_passed,
computed_P3M_Quantitative_H_sum,3270939,P3M,Quantitative,sum,H,1,1,True,validation_passed,
computed_P3M_Quantitative_H_avg,3270940,P3M,Quantitative,avg,H,1,1,True,validation_passed,
computed_P3M_Quantitative_H_min,3270941,P3M,Quantitative,min,H,1,1,True,validation_passed,
computed_P3M_Quantitative_H_max,3270942,P3M,Quantitative,max,H,1,1,True,validation_passed,
computed_P3M_Quantitative_PD_sum,3270943,P3M,Quantitative,sum,PD,24,24,True,validation_passed,
computed_P3M_Quantitative_PD_avg,3270944,P3M,Quantitative,avg,PD,1,1,True,validation_passed,
computed_P3M_Quantitative_PD_min,3270945,P3M,Quantitative,min,PD,1,1,True,validation_passed,
computed_P3M_Quantitative_PD_max,3270946,P3M,Quantitative,max,PD,1,1,True,validation_passed,
computed_P3M_Quantitative_PW_sum,3270947,P3M,Quantitative,sum,PW,168,168,True,validation_passed,
computed_P3M_Quantitative_PW_min,3270949,P3M,Quantitative,min,PW,1,1,True,validation_passed,
computed_P3M_Quantitative_PW_max,3270950,P3M,Quantitative,max,PW,1,1,True,validation_passed,
computed_P3M_Quantitative_PE_sum,3270951,P3M,Quantitative,sum,PE,168,168,True,validation_passed,
computed_P3M_Quantitative_PE_min,3270953,P3M,Quantitative,min,PE,1,1,True,validation_passed,
computed_P3M_Quantitative_PE_max,3270954,P3M,Quantitative,max,PE,1,1,True,validation_passed,
computed_P3M_Quantitative_PM_sum,3270955,P3M,Quantitative,sum,PM,720,720,True,validation_passed,
computed_P3M_Quantitative_PM_avg,3270956,P3M,Quantitative,avg,PM,1,1,True,validation_passed,
computed_P3M_Quantitative_PM_min,3270957,P3M,Quantitative,min,PM,1,1,True,validation_passed,
computed_P3M_Quantitative_PM_max,3270958,P3M,Quantitative,max,PM,1,1,True,validation_passed,
computed_P3M_Quantitative_PQ_sum,3270959,P3M,Quantitative,sum,PQ,2208,2208,True,validation_passed,
computed_P3M_Quantitative_PQ_avg,3270960,P3M,Quantitative,avg,PQ,1,1,True,validation_passed,
computed_P3M_Quantitative_PQ_min,3270961,P3M,Quantitative,min,PQ,1,1,True,validation_passed,
computed_P3M_Quantitative_PQ_max,3270962,P3M,Quantitative,max,PQ,1,1,True,validation_passed,
computed_P3M_Quantitative_PY_sum,3270963,P3M,Quantitative,sum,PY,8760,8760,True,validation_passed,
computed_P3M_Quantitative_PY_avg,3270964,P3M,Quantitative,avg,PY,1,1,True,validation_passed,
computed_P3M_Quantitative_PY_min,3270965,P3M,Quantitative,min,PY,1,1,True,validation_passed,
computed_P3M_Quantitative_PY_max,3270966,P3M,Quantitative,max,PY,1,1,True,validation_passed,
computed_P3M_Continuous_H_sum,3270967,P3M,Continuous,sum,H,1,1,True,validation_passed,
computed_P3M_Continuous_H_avg,3270968,P3M,Continuous,avg,H,1,1,True,validation_passed,
computed_P3M_Continuous_H_min,3270969,P3M,Continuous,min,H,1,1,True,validation_passed,
computed_P3M_Continuous_H_max,3270970,P3M,Continuous,max,H,1,1,True,validation_passed,
computed_P3M_Continuous_PD_sum,3270971,P3M,Continuous,sum,PD,24,24,True,validation_passed,
computed_P3M_Continuous_PD_avg,3270972,P3M,Continuous,avg,PD,1,1,True,validation_passed,
computed_P3M_Continuous_PD_min,3270973,P3M,Continuous,min,PD,1,1,True,validation_passed,
computed_P3M_Continuous_PD_max,3270974,P3M,Continuous,max,PD,1,1,True,validation_passed,
computed_P3M_Continuous_PW_sum,3270975,P3M,Continuous,sum,PW,168,168,True,validation_passed,
computed_P3M_Continuous_PW_min,3270977,P3M,Continuous,min,PW,1,1,True,validation_passed,
computed_P3M_Continuous_PW_max,3270978,P3M,Continuous,max,PW,1,1,True,validation_passed,
computed_P3M_Continuous_PE_sum,3270979,P3M,Continuous,sum,PE,168,168,True,validation_passed,
computed_P3M_Continuous_PE_min,3270981,P3M,Continuous,min,PE,1,1,True,validation_passed,
computed_P3M_Continuous_PE_max,3270982,P3M,Continuous,max,PE,1,1,True,validation_passed,
computed_P3M_Continuous_PM_sum,3270983,P3M,Continuous,sum,PM,720,720,True,validation_passed,
computed_P3M_Continuous_PM_avg,3270984,P3M,Continuous,avg,PM,1,1,True,validation_passed,
computed_P3M_Continuous_PM_min,3270985,P3M,Continuous,min,PM,1,1,True,validation_passed,
computed_P3M_Continuous_PM_max,3270986,P3M,Continuous,max,PM,1,1,True,validation_passed,
computed_P3M_Continuous_PQ_sum,3270987,P3M,Continuous,sum,PQ,2208,2208,True,validation_passed,
computed_P3M_Continuous_PQ_avg,3270988,P3M,Continuous,avg,PQ,1,1,True,validation_passed,
computed_P3M_Continuous_PQ_min,3270989,P3M,Continuous,min,PQ,1,1,True,validation_passed,
computed_P3M_Continuous_PQ_max,3270990,P3M,Continuous,max,PQ,1,1,True,validation_passed,
computed_P3M_Continuous_PY_sum,3270991,P3M,Continuous,sum,PY,8760,8760,True,validation_passed,
computed_P3M_Continuous_PY_avg,3270992,P3M,Continuous,avg,PY,1,1,True,validation_passed,
computed_P3M_Continuous_PY_min,3270993,P3M,Continuous,min,PY,1,1,True,validation_passed,
computed_P3M_Continuous_PY_max,3270994,P3M,Continuous,max,PY,1,1,True,validation_passed,
computed_P6M_Quantitative_H_sum,3270995,P6M,Quantitative,sum,H,1,1,True,validation_passed,
computed_P6M_Quantitative_H_avg,3270996,P6M,Quantitative,avg,H,1,1,True,validation_passed,
computed_P6M_Quantitative_H_min,3270997,P6M,Quantitative,min,H,1,1,True,validation_passed,
computed_P6M_Quantitative_H_max,3270998,P6M,Quantitative,max,H,1,1,True,validation_passed,
computed_P6M_Quantitative_PD_sum,3270999,P6M,Quantitative,sum,PD,24,24,True,validation_passed,
computed_P6M_Quantitative_PD_avg,3271000,P6M,Quantitative,avg,PD,1,1,True,validation_passed,
computed_P6M_Quantitative_PD_min,3271001,P6M,Quantitative,min,PD,1,1,True,validation_passed,
computed_P6M_Quantitative_PD_max,3271002,P6M,Quantitative,max,PD,1,1,True,validation_passed,
computed_P6M_Quantitative_PW_min,3271005,P6M,Quantitative,min,PW,1,1,True,validation_passed,
computed_P6M_Quantitative_PW_max,3271006,P6M,Quantitative,max,PW,1,1,True,validation_passed,
computed_P6M_Quantitative_PE_min,3271009,P6M,Quantitative,min,PE,1,1,True,validation_passed,
computed_P6M_Quantitative_PE_max,3271010,P6M,Quantitative,max,PE,1,1,True,validation_passed,
computed_P6M_Quantitative_PM_avg,3271012,P6M,Quantitative,avg,PM,1,1,True,validation_passed,
computed_P6M_Quantitative_PM_min,3271013,P6M,Quantitative,min,PM,1,1,True,validation_passed,
computed_P6M_Quantitative_PM_max,3271014,P6M,Quantitative,max,PM,1,1,True,validation_passed,
computed_P6M_Quantitative_PQ_avg,3271016,P6M,Quantitative,avg,PQ,1,1,True,validation_passed,
computed_P6M_Quantitative_PQ_min,3271017,P6M,Quantitative,min,PQ,1,1,True,validation_passed,
computed_P6M_Quantitative_PQ_max,3271018,P6M,Quantitative,max,PQ,1,1,True,validation_passed,
computed_P6M_Quantitative_PY_sum,3271019,P6M,Quantitative,sum,PY,8760,8760,True,validation_passed,
computed_P6M_Quantitative_PY_avg,3271020,P6M,Quantitative,avg,PY,1,1,True,validation_passed,
computed_P6M_Quantitative_PY_min,3271021,P6M,Quantitative,min,PY,1,1,True,validation_passed,
computed_P6M_Quantitative_PY_max,3271022,P6M,Quantitative,max,PY,1,1,True,validation_passed,
computed_P6M_Continuous_H_sum,3271023,P6M,Continuous,sum,H,1,1,True,validation_passed,
computed_P6M_Continuous_H_avg,3271024,P6M,Continuous,avg,H,1,1,True,validation_passed,
computed_P6M_Continuous_H_min,3271025,P6M,Continuous,min,H,1,1,True,validation_passed,
computed_P6M_Continuous_H_max,3271026,P6M,Continuous,max,H,1,1,True,validation_passed,
computed_P6M_Continuous_PD_sum,3271027,P6M,Continuous,sum,PD,24,24,True,validation_passed,
computed_P6M_Continuous_PD_avg,3271028,P6M,Continuous,avg,PD,1,1,True,validation_passed,
computed_P6M_Continuous_PD_min,3271029,P6M,Continuous,min,PD,1,1,True,validation_passed,
computed_P6M_Continuous_PD_max,3271030,P6M,Continuous,max,PD,1,1,True,validation_passed,
computed_P6M_Continuous_PW_min,3271033,P6M,Continuous,min,PW,1,1,True,validation_passed,
computed_P6M_Continuous_PW_max,3271034,P6M,Continuous,max,PW,1,1,True,validation_passed,
computed_P6M_Continuous_PE_min,3271037,P6M,Continuous,min,PE,1,1,True,validation_passed,
computed_P6M_Continuous_PE_max,3271038,P6M,Continuous,max,PE,1,1,True,validation_passed,
computed_P6M_Continuous_PM_avg,3271040,P6M,Continuous,avg,PM,1,1,True,validation_passed,
computed_P6M_Continuous_PM_min,3271041,P6M,Continuous,min,PM,1,1,True,validation_passed,
computed_P6M_Continuous_PM_max,3271042,P6M,Continuous,max,PM,1,1,True,validation_passed,
computed_P6M_Continuous_PQ_avg,3271044,P6M,Continuous,avg,PQ,1,1,True,validation_passed,
computed_P6M_Continuous_PQ_min,3271045,P6M,Continuous,min,PQ,1,1,True,validation_passed,
computed_P6M_Continuous_PQ_max,3271046,P6M,Continuous,max,PQ,1,1,True,validation_passed,
computed_P6M_Continuous_PY_sum,3271047,P6M,Continuous,sum,PY,8760,8760,True,validation_passed,
computed_P6M_Continuous_PY_avg,3271048,P6M,Continuous,avg,PY,1,1,True,validation_passed,
computed_P6M_Continuous_PY_min,3271049,P6M,Continuous,min,PY,1,1,True,validation_passed,
computed_P6M_Continuous_PY_max,3271050,P6M,Continuous,max,PY,1,1,True,validation_passed,
computed_PT1H_Quantitative_H_sum,3271051,PT1H,Quantitative,sum,H,1,1,True,validation_passed,
computed_PT1H_Quantitative_H_avg,3271052,PT1H,Quantitative,avg,H,1,1,True,validation_passed,
computed_PT1H_Quantitative_H_min,3271053,PT1H,Quantitative,min,H,1,1,True,validation_passed,
computed_PT1H_Quantitative_H_max,3271054,PT1H,Quantitative,max,H,1,1,True,validation_passed,
computed_PT1H_Quantitative_PD_sum,3271055,PT1H,Quantitative,sum,PD,24,24,True,validation_passed,
computed_PT1H_Quantitative_PD_avg,3271056,PT1H,Quantitative,avg,PD,1,1,True,validation_passed,
computed_PT1H_Quantitative_PD_min,3271057,PT1H,Quantitative,min,PD,1,1,True,validation_passed,
computed_PT1H_Quantitative_PD_max,3271058,PT1H,Quantitative,max,PD,1,1,True,validation_passed,
computed_PT1H_Quantitative_PW_sum,3271059,PT1H,Quantitative,sum,PW,168,168,True,validation_passed,
computed_PT1H_Quantitative_PW_min,3271061,PT1H,Quantitative,min,PW,1,1,True,validation_passed,
computed_PT1H_Quantitative_PW_max,3271062,PT1H,Quantitative,max,PW,1,1,True,validation_passed,
computed_PT1H_Quantitative_PE_sum,3271063,PT1H,Quantitative,sum,PE,168,168,True,validation_passed,
computed_PT1H_Quantitative_PE_min,3271065,PT1H,Quantitative,min,PE,1,1,True,validation_passed,
computed_PT1H_Quantitative_PE_max,3271066,PT1H,Quantitative,max,PE,1,1,True,validation_passed,
computed_PT1H_Quantitative_PM_sum,3271067,PT1H,Quantitative,sum,PM,720,720,True,validation_passed,
computed_PT1H_Quantitative_PM_avg,3271068,PT1H,Quantitative,avg,PM,1,1,True,validation_passed,
computed_PT1H_Quantitative_PM_min,3271069,PT1H,Quantitative,min,PM,1,1,True,validation_passed,
computed_PT1H_Quantitative_PM_max,3271070,PT1H,Quantitative,max,PM,1,1,True,validation_passed,
computed_PT1H_Quantitative_PQ_sum,3271071,PT1H,Quantitative,sum,PQ,2208,2208,True,validation_passed,
computed_PT1H_Quantitative_PQ_avg,3271072,PT1H,Quantitative,avg,PQ,1,1,True,validation_passed,
computed_PT1H_Quantitative_PQ_min,3271073,PT1H,Quantitative,min,PQ,1,1,True,validation_passed,
computed_PT1H_Quantitative_PQ_max,3271074,PT1H,Quantitative,max,PQ,1,1,True,validation_passed,
computed_PT1H_Quantitative_PY_sum,3271075,PT1H,Quantitative,sum,PY,8760,8760,True,validation_passed,
computed_PT1H_Quantitative_PY_avg,3271076,PT1H,Quantitative,avg,PY,1,1,True,validation_passed,
computed_PT1H_Quantitative_PY_min,3271077,PT1H,Quantitative,min,PY,1,1,True,validation_passed,
computed_PT1H_Quantitative_PY_max,3271078,PT1H,Quantitative,max,PY,1,1,True,validation_passed,
computed_PT1H_Continuous_H_sum,3271079,PT1H,Continuous,sum,H,1,1,True,validation_passed,
computed_PT1H_Continuous_H_avg,3271080,PT1H,Continuous,avg,H,1,1,True,validation_passed,
computed_PT1H_Continuous_H_min,3271081,PT1H,Continuous,min,H,1,1,True,validation_passed,
computed_PT1H_Continuous_H_max,3271082,PT1H,Continuous,max,H,1,1,True,validation_passed,
computed_PT1H_Continuous_PD_sum,3271083,PT1H,Continuous,sum,PD,24,24,True,validation_passed,
computed_PT1H_Continuous_PD_avg,3271084,PT1H,Continuous,avg,PD,1,1,True,validation_passed,
computed_PT1H_Continuous_PD_min,3271085,PT1H,Continuous,min,PD,1,1,True,validation_passed,
computed_PT1H_Continuous_PD_max,3271086,PT1H,Continuous,max,PD,1,1,True,validation_passed,
computed_PT1H_Continuous_PW_sum,3271087,PT1H,Continuous,sum,PW,168,168,True,validation_passed,
computed_PT1H_Continuous_PW_min,3271089,PT1H,Continuous,min,PW,1,1,True,validation_passed,
computed_PT1H_Continuous_PW_max,3271090,PT1H,Continuous,max,PW,1,1,True,validation_passed,
computed_PT1H_Continuous_PE_sum,3271091,PT1H,Continuous,sum,PE,168,168,True,validation_passed,
computed_PT1H_Continuous_PE_min,3271093,PT1H,Continuous,min,PE,1,1,True,validation_passed,
computed_PT1H_Continuous_PE_max,3271094,PT1H,Continuous,max,PE,1,1,True,validation_passed,
computed_PT1H_Continuous_PM_sum,3271095,PT1H,Continuous,sum,PM,720,720,True,validation_passed,
computed_PT1H_Continuous_PM_avg,3271096,PT1H,Continuous,avg,PM,1,1,True,validation_passed,
computed_PT1H_Continuous_PM_min,3271097,PT1H,Continuous,min,PM,1,1,True,validation_passed,
computed_PT1H_Continuous_PM_max,3271098,PT1H,Continuous,max,PM,1,1,True,validation_passed,
computed_PT1H_Continuous_PQ_sum,3271099,PT1H,Continuous,sum,PQ,2208,2208,True,validation_passed,
computed_PT1H_Continuous_PQ_avg,3271100,PT1H,Continuous,avg,PQ,1,1,True,validation_passed,
computed_PT1H_Continuous_PQ_min,3271101,PT1H,Continuous,min,PQ,1,1,True,validation_passed,
computed_PT1H_Continuous_PQ_max,3271102,PT1H,Continuous,max,PQ,1,1,True,validation_passed,
computed_PT1H_Continuous_PY_sum,3271103,PT1H,Continuous,sum,PY,8760,8760,True,validation_passed,
computed_PT1H_Continuous_PY_avg,3271104,PT1H,Continuous,avg,PY,1,1,True,validation_passed,
computed_PT1H_Continuous_PY_min,3271105,PT1H,Continuous,min,PY,1,1,True,validation_passed,
computed_PT1H_Continuous_PY_max,3271106,PT1H,Continuous,max,PY,1,1,True,validation_passed,
computed_PT15M_Quantitative_H_sum,3271107,PT15M,Quantitative,sum,H,1,1,True,validation_passed,
computed_PT15M_Quantitative_H_avg,3271108,PT15M,Quantitative,avg,H,1,1,True,validation_passed,
computed_PT15M_Quantitative_H_min,3271109,PT15M,Quantitative,min,H,1,1,True,validation_passed,
computed_PT15M_Quantitative_H_max,3271110,PT15M,Quantitative,max,H,1,1,True,validation_passed,
computed_PT15M_Quantitative_PD_sum,3271111,PT15M,Quantitative,sum,PD,24,24,True,validation_passed,
computed_PT15M_Quantitative_PD_avg,3271112,PT15M,Quantitative,avg,PD,1,1,True,validation_passed,
computed_PT15M_Quantitative_PD_min,3271113,PT15M,Quantitative,min,PD,1,1,True,validation_passed,
computed_PT15M_Quantitative_PD_max,3271114,PT15M,Quantitative,max,PD,1,1,True,validation_passed,
computed_PT15M_Quantitative_PW_sum,3271115,PT15M,Quantitative,sum,PW,168,168,True,validation_passed,
computed_PT15M_Quantitative_PW_min,3271117,PT15M,Quantitative,min,PW,1,1,True,validation_passed,
computed_PT15M_Quantitative_PW_max,3271118,PT15M,Quantitative,max,PW,1,1,True,validation_passed,
computed_PT15M_Quantitative_PE_sum,3271119,PT15M,Quantitative,sum,PE,168,168,True,validation_passed,
computed_PT15M_Quantitative_PE_min,3271121,PT15M,Quantitative,min,PE,1,1,True,validation_passed,
computed_PT15M_Quantitative_PE_max,3271122,PT15M,Quantitative,max,PE,1,1,True,validation_passed,
computed_PT15M_Quantitative_PM_sum,3271123,PT15M,Quantitative,sum,PM,720,720,True,validation_passed,
computed_PT15M_Quantitative_PM_avg,3271124,PT15M,Quantitative,avg,PM,1,1,True,validation_passed,
computed_PT15M_Quantitative_PM_min,3271125,PT15M,Quantitative,min,PM,1,1,True,validation_passed,
computed_PT15M_Quantitative_PM_max,3271126,PT15M,Quantitative,max,PM,1,1,True,validation_passed,
computed_PT15M_Quantitative_PQ_sum,3271127,PT15M,Quantitative,sum,PQ,2208,2208,True,validation_passed,
computed_PT15M_Quantitative_PQ_avg,3271128,PT15M,Quantitative,avg,PQ,1,1,True,validation_passed,
computed_PT15M_Quantitative_PQ_min,3271129,PT15M,Quantitative,min,PQ,1,1,True,validation_passed,
computed_PT15M_Quantitative_PQ_max,3271130,PT15M,Quantitative,max,PQ,1,1,True,validation_passed,
computed_PT15M_Quantitative_PY_sum,3271131,PT15M,Quantitative,sum,PY,8760,8760,True,validation_passed,
computed_PT15M_Quantitative_PY_avg,3271132,PT15M,Quantitative,avg,PY,1,1,True,validation_passed,
